/* Theme=Dark */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 12px 24px;
gap: 10px;

width: 375px;
height: 92px;

background: #0E0F11;
border-radius: 15px 15px 0px 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2087331071 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 351px;
height: 71px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Havigation category - dark  */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 12px;

width: 87.75px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Active_label */

width: 40px;
height: 3px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line */

position: absolute;
width: 28px;
height: 3px;
left: 6px;
top: 0px;

background: #FFFDFE;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Blur */

position: absolute;
width: 40px;
height: 13px;
left: calc(50% - 40px/2 - 0.25px);
top: -6px;

background: #FFFDFE;
filter: blur(22px);


/* Frame 2087331069 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 87.75px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Golf */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 5.21%;
bottom: 8.33%;

background: #FFFDFE;


/* Amount */

width: 87.75px;
height: 12px;

/* Tab/Small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */
text-align: center;

color: #FFFDFE;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Havigation category - dark  */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 12px;

width: 87.75px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Active_label */

width: 40px;
height: 3px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line */

position: absolute;
width: 28px;
height: 3px;
left: 6px;
top: 0px;

background: rgba(172, 190, 208, 0.4);
transform: matrix(1, 0, 0, -1, 0, 0);


/* Frame 2087331069 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 87.75px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Library */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
width: 18px;
height: 14.46px;
left: 3px;
top: 7.54px;

background: rgba(172, 190, 208, 0.4);


/* Vector */

position: absolute;
width: 15.68px;
height: 2.02px;
left: 4.24px;
top: 4.72px;

background: rgba(172, 190, 208, 0.4);
opacity: 0.7;


/* Vector */

position: absolute;
width: 11.62px;
